title,clean_title,seeders,leechers,total_peers,category
"Dave The Diver: Deluxe Edition (v1.0.4.1637 + 3 DLCs + Bonus Content, MULTi11) [...",Dave The Diver: Deluxe Edition [,246,15,261,games
"FATAL FURY: City of the Wolves (v1.1.2-72904 + DLC, MULTi14) [FitGirl Repack]",FATAL FURY: City of the Wolves,226,25,251,games
The Last of Us Part II Remastered Update v1.1.10411.0746,The Last of Us Part II,57,1,58,games
"Last Epoch (v1.2 + Bonus OST, MULTi10) [FitGirl Repack, Selective Download - fro...","Last Epoch [FitGirl , - fro",120,14,134,games
Clair Obscur: Expedition 33 Update v1.2.2,Clair Obscur: Expedition 33,87,0,87,games
The Last of Us Part II Remastered Update v1.1.10410.0940,The Last of Us Part II,45,0,45,games
V Rising + DLC Bundle (v1.1.0.1-r91217-b18 + 8 DLCs/Bonuses + Dedicated Server +...,V Rising,231,29,260,games
The Last of Us Part II Remastered Update v1.2.10416.0553,The Last of Us Part II,60,1,61,games
"Forever Skies (v1.0.0 #39095 + 4 DLCs, MULTi12) [FitGirl Repack, Selective Downl...","Forever Skies [FitGirl , Selective Downl",144,8,152,games
"Crusader Kings III: Collection (v1.16.0/Chamfron + 23 DLCs + Windows 7 Fix, MULT...",Crusader Kings III: Collection ( 16 0/Chamfron,266,19,285,games
Schedule I v0.3.4f8,Schedule I 3 4f8,199,3,202,games
Baldur’s Gate 3: Digital Deluxe Edition (v4.1.1.6758295 - Patch #8 + All DLCs + ...,Baldur’s Gate 3: Digital Deluxe Edition ( 1 1 6758295 - Patch #8,148,151,299,games
"Stellaris: Ultimate Bundle (v4.0.1-1ae3 + 41 DLCs/Bonuses, MULTi10) [FitGirl Rep...",Stellaris: Ultimate Bundle [FitGirl Rep,403,57,460,games
Conquest Dark,Conquest Dark,105,0,105,games
"MotoGP 25 (+ 2 DLCs, MULTi10) [FitGirl Repack]",MotoGP 25,161,24,185,games
SnowRunner: 3-Year Anniversary Edition (v35/Season 15 Update + 41 DLCs + Chill N...,SnowRunner: 3-Year Anniversary Edition (/Season 15,98,21,119,games
Drive Beyond Horizons v2025.04.20,Drive Beyond Horizons 04 20,112,13,125,games
LUNAR Remastered Collection (MULTi7) [FitGirl Repack],LUNAR Collection,113,9,122,games
RuneScape: Dragonwilds (v0.7.1.4),RuneScape: Dragonwilds,46,4,50,games
"DRAGON BALL: Sparking! ZERO (v2011.010.003.007.006 + 10 DLCs + Multiplayer, MULT...",DRAGON BALL: Sparking! ZERO ( 010 003 007 006,154,68,222,games
Aviassembly,Aviassembly,80,1,81,games
"CarX Street: Deluxe Edition (v1.6.0 + 4 DLCs, MULTi8) [FitGirl Repack]",CarX Street: Deluxe Edition,108,17,125,games
Need For Speed Most Wanted (2012) Unofficial Remake [Tiny Repack],Need For Speed Most Wanted Unofficial Remake,48,1,49,games
The.Elder.Scrolls.IV.Oblivion.Remastered-RUNE [PORTABLE],The Elder Scrolls IV Oblivion -RUNE,57,60,117,games
Romancing SaGa 2: Revenge of the Seven (Build 17804876/Denuvoless + Bonus Access...,Romancing SaGa 2: Revenge of the Seven (Build 17804876/Denuvoless,151,15,166,games
"Breath of Fire IV (v1.0 HotFix, ENG/JAP) [FitGirl Repack]",Breath of Fire IV,184,5,189,games
Blue Prince-DOGE,Blue Prince-DOGE,151,3,154,games
Baldurs Gate 3 v4 1 1 6758295-RUNE,Baldurs Gate 3 1 1 6758295-RUNE,34,21,55,games
Lords of the Fallen (v2.0.3 & All DLCs),Lords of the Fallen,18,9,27,games
#DRIVE Rally (MULTi15) [FitGirl Repack],#DRIVE Rally,123,3,126,games
BeamNG.drive v0.35.5,BeamNG drive 35 5,40,8,48,games
Kingdom Come: Deliverance II Update v1.2.4,Kingdom Come: Deliverance II,25,1,26,games
"The Hundred Line: Last Defense Academy (MULTi4) [FitGirl Repack, Selective Downl...","The Hundred Line: Last Defense Academy [FitGirl , Selective Downl",117,28,145,games
"KIBORG (v2025.04.30_15:00:05, MULTi12) [FitGirl Repack, Selective Download - fro...","KIBORG [FitGirl , - fro",135,30,165,games
Last Epoch: Ultimate Edition (v1.2 + All DLCs + Bonus Content + MULTi10) [DODI R...,Last Epoch: Ultimate Edition [DODI R,54,3,57,games
"The Talos Principle: Reawakened (v729654, MULTi12) [FitGirl Repack, Selective Do...","The Talos Principle: Reawakened [FitGirl , Selective Do",121,16,137,games
Days Gone Broken Road-RUNE,Days Gone Broken Road-RUNE,25,6,31,games
"World of Goo 2 + Soundtrack Bundle (v1.0.13112 + Bonus OST, MULTi14) [FitGirl Re...",World of Goo 2,151,7,158,games
Revenge of the Savage Planet: Cosmic Hoarder Edition (v2025-4-24-94552 + 6 DLCs/...,Revenge of the Savage Planet: Cosmic Hoarder Edition (-4-24-94552,258,30,288,games
The Last of Us Part II Remastered Update v1.3.10430.406,The Last of Us Part II,30,0,30,games
Mandragora Whispers of the Witch Tree-RUNE,Mandragora Whispers of the Witch Tree-RUNE,38,5,43,games
"Soulslinger: Envoy of Death (v1.0 Release, MULTi8) [FitGirl Repack, Selective Do...","Soulslinger: Envoy of Death [FitGirl , Selective Do",67,14,81,games
"Crashlands 2 (v1.0.5 + Soundtrack, MULTi9) [FitGirl Repack, Selective Download -...","Crashlands 2 [FitGirl ,",88,9,97,games
"Oxygen Not Included: Complete Bundle (vU55-663500-SCR + 4 DLCs/Bonuses, MULTi4) ...",Oxygen Not Included: Complete Bundle,120,1,121,games
inZOI (v0.1.5),inZOI,32,2,34,games
"Nikoderiko: The Magical World - Director's Cut (Build 18097949/Denuvoless, MULTi...","Nikoderiko: The Magical World - Director's Cut (Build 18097949/Denuvoless,",68,7,75,games
Pax Augusta (MULTi6) [FitGirl Repack],Pax Augusta,91,7,98,games
"Chains of Freedom (v1.0.1-44, MULTi9) [FitGirl Repack]",Chains of Freedom,86,2,88,games
"MEMORIAPOLIS (v1.0.26, MULTi8) [FitGirl Repack]",MEMORIAPOLIS,170,4,174,games
"CyberCorp (v1.00/Release, MULTi14) [FitGirl Repack]",CyberCorp,69,0,69,games
"Steel Seed: Deluxe Edition (v1.0.4 + 3 DLCs/Bonuses, MULTi12) [FitGirl Repack, S...","Steel Seed: Deluxe Edition [FitGirl , S",78,22,100,games
"Wartales: The Mercenaries Edition (v1.0.41212 + 6 DLCs/Bonuses, MULTi9) [FitGirl...",Wartales: The Mercenaries Edition [FitGirl,112,9,121,games
No Rest for the Wicked (v2025.04.30),No Rest for the Wicked,40,4,44,games
Dark Souls III Deluxe Edition (2016) + ALL DLC [PORTABLE],Dark Souls III Deluxe Edition,13,5,18,games
Last Epoch Tombs of the Erased-RUNE,Last Epoch Tombs of the Erased-RUNE,14,1,15,games
"Teardown: Deluxe Edition (v1.6.3 + 3 DLCs, MULTi9) [FitGirl Repack]",Teardown: Deluxe Edition,297,15,312,games
SNOW BROS. 2 SPECIAL (MULTi15) [FitGirl Repack],SNOW BROS 2 SPECIAL,58,2,60,games
Stellaris BioGenesis-RUNE,Stellaris BioGenesis-RUNE,96,9,105,games
"UBOAT: Supporter Bundle (v2025.1.1 Patch 1 + DLC, MULTi14) [FitGirl Repack]",UBOAT: Supporter Bundle,55,5,60,games
"Echoes of Yi: Samsara (v16.269, MULTi11) [FitGirl Repack]",Echoes of Yi: Samsara,79,25,104,games
"Amerzone: The Explorer's Legacy - Digital Deluxe Edition (+ Bonus Content, MULTi...",Amerzone: The Explorer's Legacy - Digital Deluxe Edition (,70,14,84,games
Tempest Rising: Deluxe Edition (v1.0.0+43454 + All DLCs + Bonus Content + MULTi1...,Tempest Rising: Deluxe Edition ( 0 0,74,20,94,games
"The Last Spell: Complete The Set Bundle (v1.2.18.3.s.de + 3 DLCs/Bonuses, MULTi1...",The Last Spell: Complete The Set Bundle ( 2 18 3 s de,97,4,101,games
Drop Duchy-TENOKE,Drop Duchy-TENOKE,67,5,72,games
Marvel's Spider-Man 2 Digital Deluxe Edition Update v1.408.0.0,Marvel's Spider-Man 2 Digital Deluxe Edition,14,1,15,games
Project Zomboid v42.7.0,Project Zomboid 7 0,37,1,38,games
"Lollipop Chainsaw RePOP (v1.12 + Bonus Soundtracks + Windows 7 Fix, MULTi9) [Fit...",Lollipop Chainsaw RePOP [Fit,87,17,104,games
"Monster Energy Supercross 25: The Official Video Game (+ DLC, MULTi6) [FitGirl R...",Monster Energy Supercross 25: The Official Video Game [FitGirl R,57,7,64,games
"Starcom: Unknown Space (v21530, MULTi10) [FitGirl Repack]",Starcom: Unknown Space,109,3,112,games
LUNAR Remastered Collection,LUNAR Collection,19,1,20,games
Age of Empires II: Definitive Edition (v101.103.12349.0 #143421 + 13 DLCs/Bonuse...,Age of Empires II: Definitive Edition ( 103 12349 0 #143421,226,295,521,games
Crusader Kings III: Royal Edition (v1.16.0 - Chamfron Update + All DLCs + Bonus ...,Crusader Kings III: Royal Edition ( 16 0 - Chamfron,73,2,75,games
Captain Blood (MULTi7) [FitGirl Repack],Captain Blood,190,21,211,games
Age of Empires IV: Anniversary Edition (v13.0.4343 + All DLCs + Bonus Content + ...,Age of Empires IV: Anniversary Edition ( 0 4343,31,20,51,games
The Hundred Line Last Defense Academy-RUNE,The Hundred Line Last Defense Academy-RUNE,20,4,24,games
"Onimusha: Warlords (Build 17777991, MULTi14) [FitGirl Repack, Selective Download...","Onimusha: Warlords [FitGirl ,",116,29,145,games
Blue Prince (v1.02),Blue Prince,30,1,31,games
"Skin Deep (v2025.04.27.1441 + Bonus Soundtrack, MULTi15) [FitGirl Repack, Select...","Skin Deep [FitGirl , Select",88,5,93,games
"Artisan TD (v1.310, MULTi13) [FitGirl Repack]",Artisan TD,106,3,109,games
"Ratopia (v1.0.0500/Release + Bonus OST, MULTi13) [FitGirl Repack]",Ratopia,151,3,154,games
