title,clean_title,seeders,leechers,total_peers,category
South of Midnight: Premium Edition (v1.1.0 + DLC + Bonus Content + MULTi23) (Fro...,South of Midnight: Premium Edition (Fro,53,24,77,games
Romancing SaGa 2: Revenge of the Seven (Build 17804876/Denuvoless + Bonus Access...,Romancing SaGa 2: Revenge of the Seven (Build 17804876/Denuvoless,151,15,166,games
"CarX Street: Deluxe Edition (v1.6.0 + 4 DLCs, MULTi8) [FitGirl Repack]",CarX Street: Deluxe Edition,108,17,125,games
Aviassembly,Aviassembly,80,1,81,games
"Breath of Fire IV (v1.0 HotFix, ENG/JAP) [FitGirl Repack]",Breath of Fire IV,205,3,208,games
"DRAGON BALL: Sparking! ZERO (v2011.010.003.007.006 + 10 DLCs + Multiplayer, MULT...",DRAGON BALL: Sparking! ZERO ( 010 003 007 006,206,112,318,games
Blue Prince-DOGE,Blue Prince-DOGE,151,3,154,games
Conquest Dark,Conquest Dark,152,3,155,games
Need For Speed Most Wanted (2012) Unofficial Remake [Tiny Repack],Need For Speed Most Wanted Unofficial Remake,48,1,49,games
Baldurs Gate 3 v4 1 1 6758295-RUNE,Baldurs Gate 3 1 1 6758295-RUNE,34,21,55,games
#DRIVE Rally (MULTi15) [FitGirl Repack],#DRIVE Rally,123,3,126,games
"The Talos Principle: Reawakened (v729654, MULTi12) [FitGirl Repack, Selective Do...","The Talos Principle: Reawakened [FitGirl , Selective Do",121,16,137,games
Lords of the Fallen (v2.0.3 & All DLCs),Lords of the Fallen,18,9,27,games
Last Epoch: Ultimate Edition (v1.2 + All DLCs + Bonus Content + MULTi10) [DODI R...,Last Epoch: Ultimate Edition [DODI R,54,3,57,games
Drive Beyond Horizons v2025.04.20,Drive Beyond Horizons 04 20,128,15,143,games
Kingdom Come: Deliverance II Update v1.2.4,Kingdom Come: Deliverance II,25,1,26,games
Days Gone Broken Road-RUNE,Days Gone Broken Road-RUNE,63,20,83,games
"Croc: Legend of the Gobbos - Remaster (v1.01) [FitGirl Repack, Selective Downloa...","Croc: Legend of the Gobbos - Remaster [FitGirl , Selective Downloa",50,18,68,games
Mandragora Whispers of the Witch Tree-RUNE,Mandragora Whispers of the Witch Tree-RUNE,38,5,43,games
"World of Goo 2 + Soundtrack Bundle (v1.0.13112 + Bonus OST, MULTi14) [FitGirl Re...",World of Goo 2,185,15,200,games
"Soulslinger: Envoy of Death (v1.0 Release, MULTi8) [FitGirl Repack, Selective Do...","Soulslinger: Envoy of Death [FitGirl , Selective Do",67,14,81,games
Marvel's Spider-Man 2-RUNE [Digital Deluxe Edition] [v1.401.1.0] [ALL DLCs] [Mul...,Marvel's Spider-Man 2-RUNE [Mul,15,20,35,games
BeamNG.drive v0.35.5,BeamNG drive 35 5,40,8,48,games
"Crashlands 2 (v1.0.5 + Soundtrack, MULTi9) [FitGirl Repack, Selective Download -...","Crashlands 2 [FitGirl ,",88,9,97,games
"MotoGP 25 (+ 2 DLCs, MULTi10) [FitGirl Repack]",MotoGP 25,296,137,433,games
"Nikoderiko: The Magical World - Director's Cut (Build 18097949/Denuvoless, MULTi...","Nikoderiko: The Magical World - Director's Cut (Build 18097949/Denuvoless,",68,7,75,games
Pax Augusta (MULTi6) [FitGirl Repack],Pax Augusta,91,7,98,games
"Chains of Freedom (v1.0.1-44, MULTi9) [FitGirl Repack]",Chains of Freedom,86,2,88,games
"Oxygen Not Included: Complete Bundle (vU55-663500-SCR + 4 DLCs/Bonuses, MULTi4) ...",Oxygen Not Included: Complete Bundle,120,1,121,games
"The Hundred Line: Last Defense Academy (MULTi4) [FitGirl Repack, Selective Downl...","The Hundred Line: Last Defense Academy [FitGirl , Selective Downl",171,56,227,games
"CyberCorp (v1.00/Release, MULTi14) [FitGirl Repack]",CyberCorp,94,6,100,games
inZOI (v0.1.5),inZOI,32,2,34,games
Last Epoch Tombs of the Erased-RUNE,Last Epoch Tombs of the Erased-RUNE,14,1,15,games
"Steel Seed: Deluxe Edition (v1.0.4 + 3 DLCs/Bonuses, MULTi12) [FitGirl Repack, S...","Steel Seed: Deluxe Edition [FitGirl , S",77,17,94,games
Commandos Origins-FLT,Commandos Origins-FLT,51,3,54,games
No Rest for the Wicked (v2025.04.30),No Rest for the Wicked,65,11,76,games
SNOW BROS. 2 SPECIAL (MULTi15) [FitGirl Repack],SNOW BROS 2 SPECIAL,58,2,60,games
Marvel's Spider-Man 2 Digital Deluxe Edition Update v1.401.1.0,Marvel's Spider-Man 2 Digital Deluxe Edition,13,2,15,games
"UBOAT: Supporter Bundle (v2025.1.1 Patch 1 + DLC, MULTi14) [FitGirl Repack]",UBOAT: Supporter Bundle,55,5,60,games
"Dune: Imperium (v2.2.8.1190 + Rise Of Ix DLC, MULTi12) [FitGirl Repack]",Dune: Imperium,76,0,76,games
"Echoes of Yi: Samsara (v16.269, MULTi11) [FitGirl Repack]",Echoes of Yi: Samsara,79,25,104,games
"The Last Spell: Complete The Set Bundle (v1.2.18.3.s.de + 3 DLCs/Bonuses, MULTi1...",The Last Spell: Complete The Set Bundle ( 2 18 3 s de,116,8,124,games
Commandos: Origins - Deluxe Edition (v1.0.0.74101 + DLCs + Bonus Content + MULTi...,Commandos: Origins - Deluxe Edition ( 0 0 74101,61,6,67,games
LONESTAR,LONESTAR,55,0,55,games
"Monster Energy Supercross 25: The Official Video Game (+ DLC, MULTi6) [FitGirl R...",Monster Energy Supercross 25: The Official Video Game [FitGirl R,57,7,64,games
Tempest Rising: Deluxe Edition (v1.0.0+43454 + All DLCs + Bonus Content + MULTi1...,Tempest Rising: Deluxe Edition ( 0 0,74,20,94,games
"Amerzone: The Explorer's Legacy - Digital Deluxe Edition (+ Bonus Content, MULTi...",Amerzone: The Explorer's Legacy - Digital Deluxe Edition (,99,26,125,games
LUNAR Remastered Collection,LUNAR Collection,19,1,20,games
Marvel's Spider-Man 2 Digital Deluxe Edition Update v1.408.0.0,Marvel's Spider-Man 2 Digital Deluxe Edition,14,1,15,games
The Last of Us Part II Remastered Update v1.3.10430.406,The Last of Us Part II,49,3,52,games
Nomad Idle v1.0.0c,Nomad Idle 0 0c,38,0,38,games
"Knock on the Coffin Lid: Complete Edition (v1.3.1.3 + 2 DLCs/Bonuses, MULTi8) [F...",Knock on the Coffin Lid: [F,70,5,75,games
"Wartales: The Mercenaries Edition (v1.0.41212 + 6 DLCs/Bonuses, MULTi9) [FitGirl...",Wartales: The Mercenaries Edition [FitGirl,200,20,220,games
